cmake 3.25.1
curl 5bf07f2c0bfeae862c8c294677ea7346ae5efa9293066c7d7724492dd92c3fa8
features core;net;tiff
fix-proj4-targets-cmake.patch 9a6c025db3432e2263061511d25027fc8096e439fddbaec63defb3d19507546d
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 68c95be7046ff89317d29078df2d497ad75930fc024ce1e81479f92e290392f3
portfile.cmake caa53e6fe7c3d331df415808c238a5dc3556504ef512a132176994fba3cfdb77
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.3
remove-doc.patch fc8f75369e9ac5776250d0f532a8cb7fd3757d4689c5d042a4f93fad01e6dab3
sqlite3 7c5a955890a82cf327f3ae2f7bad7c38b7f4698f3fc9da1ccbd88d4f1775578c
sqlite3 b687b79f3476208eee415a1726b1f7a351ad8938a373aba6cdab461afe8bc981
tiff 337a6b259a4323f9979c58222f55afc3f2570fe8fbb8f36f270654ffbe3e417c
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-453b9f7b7a099a565758252792a485bc48cad8f2
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 52575ba825e0893f6ab78d27fc1a64aa67e59ab700f4839d1df922563fa3359a
vcpkg-cmake-config 507e2fcc0c788353b082538f41cccb2fe82618fc70626454e9a1d2a62d95cc1d
vcpkg.json 6594ac354a21167ff44a3857698542cabc2c1aaec69130bcb19bb7f45ad0d0e2
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
